

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1721  0203  1383               	bcf	3,7	;select IRP bank0
  1722  0204  0080               	movwf	0
  1723  0205  3001               	movlw	1
  1724  0206  07B9               	addwf	digitarNome@cont,f
  1725  0207  1803               	skipnc
  1726  0208  0ABA               	incf	digitarNome@cont+1,f
  1727  0209  3000               	movlw	0
  1728  020A  07BA               	addwf	digitarNome@cont+1,f
  1729  020B  083A               	movf	digitarNome@cont+1,w
  1730  020C  3A80               	xorlw	128
  1731  020D  00FF               	movwf	127
  1732  020E  3080               	movlw	128
  1733  020F  027F               	subwf	127,w
  1734  0210  1D03               	skipz
  1735  0211  2A14               	goto	u1885
  1736  0212  3009               	movlw	9
  1737  0213  0239               	subwf	digitarNome@cont,w
  1738  0214                     u1885:	
  1739  0214  1C03               	skipc
  1740  0215  29FB               	goto	l2407
  1741  0216                     l2413:	
  1742                           
  1743                           ;main.c: 174: }
  1744                           ;main.c: 175: }
  1745                           ;main.c: 176: nome[9] = '\0';
  1746  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0218  01D5               	clrf	_nome+9
  1749                           
  1750                           ;main.c: 177: estado = 2;
  1751  0219  3002               	movlw	2
  1752  021A  00C8               	movwf	_estado
  1753  021B  3000               	movlw	0
  1754  021C  00C9               	movwf	_estado+1
  1755  021D  0008               	return
  1756  021E                     __end_of_digitarNome:	
  1757                           
  1758                           	psect	text6
  1759  00CA                     __ptext6:	
  1760 ;; *************** function _tc_letra *****************
  1761 ;; Defined at:
  1762 ;;		line 55 in file "teclado.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  timeout         2   12[BANK0 ] unsigned int 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  i               2   17[BANK0 ] int 
  1767 ;;  i               2   15[BANK0 ] int 
  1768 ;;  cont            2   22[BANK0 ] int 
  1769 ;;  num             1   21[BANK0 ] unsigned char 
  1770 ;;  ret             1   20[BANK0 ] unsigned char 
  1771 ;;  num2            1   19[BANK0 ] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      unsigned char 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1781 ;;      Params:         0       2       0       0
  1782 ;;      Locals:         0       9       0       0
  1783 ;;      Temps:          0       1       0       0
  1784 ;;      Totals:         0      12       0       0
  1785 ;;Total ram usage:       12 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    3
  1788 ;; This function calls:
  1789 ;;		_tc_tecla
  1790 ;; This function is called by:
  1791 ;;		_digitarNome
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _tc_letra
  1797  00CA                     _tc_letra:	
  1798                           
  1799                           ;teclado.c: 56: unsigned char num = tc_tecla(0);
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _tc_letra: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1803  00CA  3000               	movlw	0
  1804  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1805  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1806  00CD  00A3               	movwf	tc_tecla@timeout
  1807  00CE  00A4               	movwf	tc_tecla@timeout+1
  1808  00CF  221E               	fcall	_tc_tecla
  1809  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1810  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1811  00D2  00AE               	movwf	??_tc_letra
  1812  00D3  082E               	movf	??_tc_letra,w
  1813  00D4  00B5               	movwf	tc_letra@num
  1814                           
  1815                           ;teclado.c: 57: unsigned char num2;
  1816                           ;teclado.c: 58: unsigned char ret;
  1817                           ;teclado.c: 59: int cont = 0;
  1818  00D5  01B6               	clrf	tc_letra@cont
  1819  00D6  01B7               	clrf	tc_letra@cont+1
  1820                           
  1821                           ;teclado.c: 60: switch (num) {
  1822  00D7  2932               	goto	l2239
  1823  00D8                     l2205:	
  1824                           ;teclado.c: 65: case '2':
  1825                           
  1826                           ;teclado.c: 64: break;
  1827                           
  1828                           ;teclado.c: 63: case '1':
  1829                           
  1830                           ;teclado.c: 62: return;
  1831                           
  1832                           ;teclado.c: 61: case '0':
  1833                           
  1834                           
  1835                           ;teclado.c: 66: case '3':
  1836                           ;teclado.c: 67: case '4':
  1837                           ;teclado.c: 68: case '5':
  1838                           ;teclado.c: 69: case '6':
  1839                           ;teclado.c: 70: case '8':
  1840                           ;teclado.c: 71: for (int i = 1; i < 3; i++){
  1841  00D8  3001               	movlw	1
  1842  00D9  00AF               	movwf	tc_letra@i
  1843  00DA  3000               	movlw	0
  1844  00DB  00B0               	movwf	tc_letra@i+1
  1845  00DC                     L10:	
  1846  00DC  0830               	movf	tc_letra@i+1,w
  1847  00DD  3A80               	xorlw	128
  1848  00DE  00FF               	movwf	127
  1849  00DF  3080               	movlw	128
  1850  00E0  027F               	subwf	127,w
  1851  00E1  1D03               	skipz
  1852  00E2  28E5               	goto	u1665
  1853  00E3  3003               	movlw	3
  1854  00E4  022F               	subwf	tc_letra@i,w
  1855  00E5                     u1665:	
  1856  00E5  1803               	btfsc	3,0
  1857  00E6  2962               	goto	l2263
  1858                           
  1859                           ;teclado.c: 72: num2 = tc_tecla(200);
  1860  00E7  30C8               	movlw	200
  1861  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00EA  00A3               	movwf	tc_tecla@timeout
  1864  00EB  3000               	movlw	0
  1865  00EC  00A4               	movwf	tc_tecla@timeout+1
  1866  00ED  221E               	fcall	_tc_tecla
  1867  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1868  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1869  00F0  00AE               	movwf	??_tc_letra
  1870  00F1  082E               	movf	??_tc_letra,w
  1871  00F2  00B3               	movwf	tc_letra@num2
  1872                           
  1873                           ;teclado.c: 73: if(num == num2){
  1874  00F3  0835               	movf	tc_letra@num,w
  1875  00F4  0633               	xorwf	tc_letra@num2,w
  1876  00F5  1D03               	skipz
  1877  00F6  2962               	goto	l2263
  1878                           
  1879                           ;teclado.c: 74: cont++;
  1880  00F7  3001               	movlw	1
  1881  00F8  07B6               	addwf	tc_letra@cont,f
  1882  00F9  1803               	skipnc
  1883  00FA  0AB7               	incf	tc_letra@cont+1,f
  1884  00FB  3000               	movlw	0
  1885  00FC  07B7               	addwf	tc_letra@cont+1,f
  1886                           
  1887                           ;teclado.c: 75: } else break;
  1888  00FD  3001               	movlw	1
  1889  00FE  07AF               	addwf	tc_letra@i,f
  1890  00FF  1803               	skipnc
  1891  0100  0AB0               	incf	tc_letra@i+1,f
  1892  0101  3000               	movlw	0
  1893  0102  07B0               	addwf	tc_letra@i+1,f
  1894  0103  28DC               	goto	L10
  1895  0104                     l2221:	
  1896                           ;teclado.c: 78: case '7':
  1897                           
  1898                           ;teclado.c: 76: }
  1899                           ;teclado.c: 77: break;
  1900                           
  1901                           
  1902                           ;teclado.c: 79: case '9':
  1903                           ;teclado.c: 80: for (int i = 1; i < 4; i++){
  1904  0104  3001               	movlw	1
  1905  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0107  00B1               	movwf	tc_letra@i_200
  1908  0108  3000               	movlw	0
  1909  0109  00B2               	movwf	tc_letra@i_200+1
  1910  010A                     L11:	
  1911  010A  0832               	movf	tc_letra@i_200+1,w
  1912  010B  3A80               	xorlw	128
  1913  010C  00FF               	movwf	127
  1914  010D  3080               	movlw	128
  1915  010E  027F               	subwf	127,w
  1916  010F  1D03               	skipz
  1917  0110  2913               	goto	u1695
  1918  0111  3004               	movlw	4
  1919  0112  0231               	subwf	tc_letra@i_200,w
  1920  0113                     u1695:	
  1921  0113  1803               	btfsc	3,0
  1922  0114  2962               	goto	l2263
  1923                           
  1924                           ;teclado.c: 81: num2 = tc_tecla(200);
  1925  0115  30C8               	movlw	200
  1926  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0118  00A3               	movwf	tc_tecla@timeout
  1929  0119  3000               	movlw	0
  1930  011A  00A4               	movwf	tc_tecla@timeout+1
  1931  011B  221E               	fcall	_tc_tecla
  1932  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1933  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1934  011E  00AE               	movwf	??_tc_letra
  1935  011F  082E               	movf	??_tc_letra,w
  1936  0120  00B3               	movwf	tc_letra@num2
  1937                           
  1938                           ;teclado.c: 82: if(num == num2){
  1939  0121  0835               	movf	tc_letra@num,w
  1940  0122  0633               	xorwf	tc_letra@num2,w
  1941  0123  1D03               	skipz
  1942  0124  2962               	goto	l2263
  1943                           
  1944                           ;teclado.c: 83: cont++;
  1945  0125  3001               	movlw	1
  1946  0126  07B6               	addwf	tc_letra@cont,f
  1947  0127  1803               	skipnc
  1948  0128  0AB7               	incf	tc_letra@cont+1,f
  1949  0129  3000               	movlw	0
  1950  012A  07B7               	addwf	tc_letra@cont+1,f
  1951                           
  1952                           ;teclado.c: 84: } else break;
  1953  012B  3001               	movlw	1
  1954  012C  07B1               	addwf	tc_letra@i_200,f
  1955  012D  1803               	skipnc
  1956  012E  0AB2               	incf	tc_letra@i_200+1,f
  1957  012F  3000               	movlw	0
  1958  0130  07B2               	addwf	tc_letra@i_200+1,f
  1959  0131  290A               	goto	L11
  1960  0132                     l2239:	
  1961                           ;teclado.c: 93: }
  1962                           
  1963                           ;teclado.c: 92: break;
  1964                           
  1965                           ;teclado.c: 91: default:
  1966                           
  1967                           ;teclado.c: 90: break;
  1968                           
  1969                           ;teclado.c: 89: case '#':
  1970                           
  1971                           ;teclado.c: 88: break;
  1972                           
  1973                           ;teclado.c: 87: case '*':
  1974                           
  1975                           ;teclado.c: 85: }
  1976                           ;teclado.c: 86: break;
  1977                           
  1978  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0134  0835               	movf	tc_letra@num,w
  1981                           
  1982                           ; Switch size 1, requested type "space"
  1983                           ; Number of cases is 12, Range of values is 35 to 57
  1984                           ; switch strategies available:
  1985                           ; Name         Instructions Cycles
  1986                           ; direct_byte           32     9 (fixed)
